Ingrese el número de la poblacion: 

Ingrese el numero de iteraciones

Ingrese la tasa de evaporacion: Ingrese parametro alpha: Ingrese parametro beta: Constante Q:     A   B   C   D   E   F   G   H   I   J
A   0  12   3  23   1   5  23  56  12  11
B  12   0   9  18   3  41  45   5  41  27
C   3   9   0  89  56  21  12  48  14  29
D  23  18  89   0  87  46  75  17  50  42
E   1   3  56  87   0  55  22  86  14  33
F   5  41  21  46  55   0  21  76  54  81
G  23  45  12  75  22  21   0  11  57  48
H  56   5  48  17  86  76  11   0  63  24
I  12  41  14  50  14  54  57  63   0   9
J  11  27  29  42  33  81  48  24   9   0
asdas
